"filename", "language", "TypeScript React", "JSON", "XML", "TypeScript", "CSS", "JavaScript", "comment", "blank", "total"
"/Users/quentint/Desktop/projets/my-app/src/data/Host.data.tsx", "TypeScript React", 12, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/quentint/Desktop/projets/my-app/src/data/User.data.tsx", "TypeScript React", 18, 0, 0, 0, 0, 0, 0, 11, 29
"/Users/quentint/Desktop/projets/my-app/src/firebase.config.js", "JavaScript", 0, 0, 0, 0, 0, 68, 2, 8, 78
"/Users/quentint/Desktop/projets/my-app/src/hooks/useTitle.tsx", "TypeScript React", 9, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/quentint/Desktop/projets/my-app/src/index.css", "CSS", 0, 0, 0, 0, 85, 0, 0, 14, 99
"/Users/quentint/Desktop/projets/my-app/src/index.tsx", "TypeScript React", 15, 0, 0, 0, 0, 0, 0, 1, 16
"/Users/quentint/Desktop/projets/my-app/src/pages/agency/become-a-host.tsx", "TypeScript React", 59, 0, 0, 0, 0, 0, 0, 8, 67
"/Users/quentint/Desktop/projets/my-app/src/pages/agency/become-a-host/about-your-place.tsx", "TypeScript React", 35, 0, 0, 0, 0, 0, 0, 4, 39
"/Users/quentint/Desktop/projets/my-app/src/pages/agency/become-a-host/overview.tsx", "TypeScript React", 66, 0, 0, 0, 0, 0, 0, 5, 71
"/Users/quentint/Desktop/projets/my-app/src/pages/agency/become-a-host/privacy-type.tsx", "TypeScript React", 52, 0, 0, 0, 0, 0, 1, 7, 60
"/Users/quentint/Desktop/projets/my-app/src/pages/agency/become-a-host/property-type.tsx", "TypeScript React", 53, 0, 0, 0, 0, 0, 0, 7, 60
"/Users/quentint/Desktop/projets/my-app/src/pages/agency/become-a-host/structure.tsx", "TypeScript React", 53, 0, 0, 0, 0, 0, 0, 7, 60
"/Users/quentint/Desktop/projets/my-app/src/pages/agency/calendar.tsx", "TypeScript React", 47, 0, 0, 0, 0, 0, 0, 9, 56
"/Users/quentint/Desktop/projets/my-app/src/pages/agency/index.tsx", "TypeScript React", 58, 0, 0, 0, 0, 0, 1, 7, 66
"/Users/quentint/Desktop/projets/my-app/src/pages/agency/settings.tsx", "TypeScript React", 76, 0, 0, 0, 0, 0, 0, 12, 88
"/Users/quentint/Desktop/projets/my-app/src/pages/agency/team.tsx", "TypeScript React", 118, 0, 0, 0, 0, 0, 0, 10, 128
"/Users/quentint/Desktop/projets/my-app/src/pages/index.tsx", "TypeScript React", 10, 0, 0, 0, 0, 0, 0, 4, 14
"/Users/quentint/Desktop/projets/my-app/src/routes/AgencyRoute.tsx", "TypeScript React", 14, 0, 0, 0, 0, 0, 1, 5, 20
"/Users/quentint/Desktop/projets/my-app/src/routes/AuthenticatedRoute.tsx", "TypeScript React", 14, 0, 0, 0, 0, 0, 1, 5, 20
"/Users/quentint/Desktop/projets/my-app/src/services/AgencyData.services.tsx", "TypeScript React", 25, 0, 0, 0, 0, 0, 0, 11, 36
"/Users/quentint/Desktop/projets/my-app/src/services/CustomData.services.tsx", "TypeScript React", 29, 0, 0, 0, 0, 0, 0, 11, 40
"/Users/quentint/Desktop/projets/my-app/src/services/HostData.services.tsx", "TypeScript React", 25, 0, 0, 0, 0, 0, 0, 11, 36
"/Users/quentint/Desktop/projets/my-app/src/services/UserData.services.tsx", "TypeScript React", 25, 0, 0, 0, 0, 0, 0, 10, 35
"/Users/quentint/Desktop/projets/my-app/src/utils/moment-utils.tsx", "TypeScript React", 12, 0, 0, 0, 0, 0, 0, 1, 13
"Total", "-", 1919, 1, 4, 8, 142, 68, 15, 342, 2499
